"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
1.843702793E-2,6.506084314E1,2.546688391E1,1.327000046E1,NaN,NaN,3.419984424E1,3.000000000E1
9.503197670E-2,6.506084595E1,2.546689188E1,1.327000046E1,NaN,NaN,8.054831732E1,3.000840637E1
7.349519730E-1,6.506083293E1,2.546704492E1,1.327000046E1,NaN,NaN,3.591799385E1,3.000000000E1
4.058749914E0,6.506083397E1,2.546704536E1,1.702368164E1,NaN,NaN,5.201335741E1,6.400000000E1
5.065742970E0,6.506071138E1,2.546689677E1,1.508129883E1,9.489999771E0,1.504687500E2,2.843139787E1,1.600000000E1
6.063371897E0,6.506057656E1,2.546740827E1,1.361505127E1,9.489999771E0,1.444921875E2,1.550456145E1,1.200000000E1
7.062834024E0,6.506073428E1,2.546716269E1,1.508929443E1,2.940000057E0,NaN,1.401209918E1,1.200000000E1
8.068428040E0,6.506075808E1,2.546696551E1,1.317175293E1,2.299999952E0,1.631250000E2,1.294971781E1,1.200000000E1
9.065769911E0,6.506074471E1,2.546703672E1,1.065490723E1,1.509999990E0,3.188671875E2,1.299136609E1,1.200000000E1
1.006782794E1,6.506082825E1,2.546689096E1,1.411700439E1,1.509999990E0,3.188671875E2,1.302216941E1,8.000000000E0
1.106230211E1,6.506078767E1,2.546688579E1,1.132067871E1,4.699999988E-1,3.188671875E2,1.304838241E1,8.000000000E0
1.206915808E1,6.506079547E1,2.546683260E1,1.332153320E1,4.699999988E-1,NaN,1.307776509E1,8.000000000E0
1.306018996E1,6.506080109E1,2.546689836E1,1.803161621E1,6.000000238E-1,2.629687500E2,1.234545956E1,6.000000000E0
1.407058811E1,6.506081162E1,2.546696710E1,1.372814941E1,1.769999981E0,3.280078125E2,1.243168042E1,6.000000000E0
1.506593490E1,6.506079147E1,2.546688711E1,1.493872070E1,1.769999981E0,2.267578125E2,1.250134938E1,8.000000000E0
1.606750035E1,6.506077877E1,2.546685046E1,1.519014008E1,1.769999981E0,2.267577876E2,7.738163966E0,8.000000000E0
1.706929028E1,6.506075255E1,2.546689366E1,1.467020238E1,8.600000143E-1,2.267578004E2,6.570481500E0,1.200000000E1
1.807535875E1,6.506074650E1,2.546692640E1,1.601142127E1,6.000000238E-1,NaN,6.108639447E0,1.200000000E1
1.907058537E1,6.506072541E1,2.546705968E1,1.814486894E1,5.400000215E-1,2.267578050E2,1.243680403E1,1.200000000E1
2.007449365E1,6.506068520E1,2.546705136E1,2.265218553E1,5.500000119E-1,2.267578048E2,9.434269022E0,1.600000000E1
2.107446659E1,6.506069013E1,2.546701521E1,1.898392686E1,5.400000215E-1,2.267578049E2,8.877076252E0,1.600000000E1
2.207101607E1,6.506070333E1,2.546698414E1,1.762002573E1,5.500000119E-1,2.875781149E2,7.304480718E0,1.200000000E1
2.306587625E1,6.506068167E1,2.546693240E1,1.700962664E1,1.539999962E0,2.696484080E2,7.338517665E0,1.200000000E1
2.407538462E1,6.506066137E1,2.546688075E1,1.337625322E1,5.899999738E-1,2.696484260E2,1.167659511E1,1.200000000E1
2.507590759E1,6.506057454E1,2.546673720E1,1.033732233E1,5.899999738E-1,2.696484261E2,1.356606706E1,1.200000000E1
2.607298863E1,6.506061499E1,2.546665563E1,8.549659823E0,5.899999738E-1,3.114843665E2,1.651656521E1,1.600000000E1
2.707307577E1,6.506036047E1,2.546674062E1,1.127450764E1,8.000000119E-1,3.234374908E2,1.689988696E1,1.200000000E1
2.807552493E1,6.506037141E1,2.546674534E1,1.544741641E1,7.099999785E-1,3.234374918E2,1.510861582E1,1.200000000E1
2.907539093E1,6.506043468E1,2.546671466E1,1.575998321E1,1.049999952E0,3.318749905E2,1.316746396E1,1.200000000E1
3.007338691E1,6.506048377E1,2.546680337E1,1.406409660E1,1.049999952E0,4.851564012E1,1.023298083E1,8.000000000E0
3.107617664E1,6.506043020E1,2.546682466E1,9.425155793E0,1.049999952E0,4.851564019E1,1.414884824E1,1.200000000E1
3.207779288E1,6.506048143E1,2.546683609E1,1.188772975E1,6.800000072E-1,4.851563483E1,1.211484342E1,1.200000000E1
3.308572698E1,6.506051293E1,2.546685812E1,1.182766734E1,6.800000072E-1,4.851563489E1,1.065302193E1,8.000000000E0
3.408406150E1,6.506053812E1,2.546676018E1,1.095937165E1,5.099999905E-1,4.851563235E1,8.957238686E0,8.000000000E0
3.508164644E1,6.506052839E1,2.546682472E1,1.326788339E1,5.099999905E-1,4.851563234E1,8.189535137E0,6.000000000E0
3.608062160E1,6.506053741E1,2.546673824E1,1.168720483E1,2.269999981E0,2.281640300E2,8.943335585E0,6.000000000E0
3.708213639E1,6.506051834E1,2.546666379E1,1.271933415E1,2.359999895E0,2.299218402E2,1.078980235E1,8.000000000E0
3.808293426E1,6.506049026E1,2.546663867E1,1.196859219E1,2.359999895E0,2.274609040E2,1.428037851E1,1.200000000E1
3.908360088E1,6.506053345E1,2.546667309E1,1.310079659E1,3.150000095E0,2.302733908E2,1.934150423E1,1.200000000E1
4.008154953E1,6.506051749E1,2.546665319E1,1.263851249E1,3.130000114E0,2.235937085E2,2.185906969E1,1.600000000E1
4.108163154E1,6.506055843E1,2.546671516E1,1.199283751E1,4.289999962E0,2.253515037E2,4.420522105E1,3.200000000E1
4.408173800E1,6.506072658E1,2.546673339E1,1.482958984E1,2.109999895E0,2.696484375E2,2.564237421E2,1.280000000E2
4.508264709E1,6.506075805E1,2.546693414E1,1.285949707E1,2.109999895E0,2.816015625E2,4.845595130E1,2.400000000E1
4.608497417E1,6.506076186E1,2.546689013E1,1.311094898E1,2.109999895E0,2.816015226E2,4.845595130E1,2.400000000E1
4.708244991E1,6.506071364E1,2.546683289E1,1.311648963E1,1.389999986E0,2.376562274E2,1.715007104E1,1.200000000E1
4.808245349E1,6.506067235E1,2.546683404E1,1.342456454E1,1.179999948E0,2.464452917E2,2.152763998E1,1.600000000E1
4.908376896E1,6.506067311E1,2.546677372E1,1.342677706E1,1.139999986E0,2.524218540E2,2.227068186E1,1.600000000E1
5.008274865E1,6.506067999E1,2.546674952E1,1.344903963E1,1.159999967E0,2.541796660E2,2.279660158E1,1.600000000E1
5.107843792E1,6.506068892E1,2.546667945E1,1.348085039E1,1.159999967E0,2.555859160E2,3.536119979E1,2.400000000E1
5.208191156E1,6.506067278E1,2.546660949E1,1.359245700E1,1.190000057E0,2.467968539E2,7.699535613E1,4.800000000E1
7.798898196E1,6.506050258E1,2.546612799E1,1.359245700E1,NaN,NaN,7.842170132E1,4.800183581E1
7.799519598E1,6.506050258E1,2.546612799E1,1.359245700E1,NaN,NaN,7.842170424E1,4.800183581E1
8.408181405E1,6.506022718E1,2.546727779E1,1.668743896E1,1.710000038E0,1.835156250E2,2.932538955E1,1.600000000E1
8.507647681E1,6.506021196E1,2.546727558E1,1.693938857E1,1.710000038E0,1.835156230E2,2.932538955E1,1.600000000E1
8.607310414E1,6.505962570E1,2.546695738E1,5.873042709E1,1.710000038E0,1.926562428E2,3.321146817E1,3.200000000E1
8.707314992E1,6.506007646E1,2.546680345E1,2.234370632E1,1.259999990E0,4.500001716E1,1.312359973E1,1.200000000E1
8.821999097E1,6.506005172E1,2.546667897E1,1.489045166E1,1.259999990E0,1.926562439E2,1.157990614E1,1.200000000E1
8.922044969E1,6.506010311E1,2.546683085E1,1.923977855E1,9.383342286E-1,1.897337430E2,1.059844349E1,7.950511197E0
9.022427714E1,6.506008740E1,2.546674637E1,2.330994753E1,9.067763509E-1,1.789849539E2,7.998502191E0,7.005184538E0
9.122174370E1,6.506007748E1,2.546671442E1,2.744102407E1,1.207142026E0,1.784657800E2,6.099041084E0,5.899629088E0
9.221500814E1,6.506007158E1,2.546671393E1,2.696771020E1,1.112162437E0,1.857034601E2,5.940918987E0,5.836789585E0
9.321507287E1,6.506005706E1,2.546672331E1,2.618485152E1,4.403564700E-1,NaN,6.172981143E0,5.718786386E0
9.421888053E1,6.506004205E1,2.546672303E1,2.694444161E1,5.756918200E-1,1.724633545E2,5.905862436E0,5.282974897E0
9.521347392E1,6.506004026E1,2.546673796E1,2.655311022E1,5.216774867E-1,1.628011333E2,5.643997815E0,5.046280950E0
9.621354663E1,6.506001769E1,2.546673068E1,2.710596361E1,5.879060833E-1,1.763620840E2,5.608994191E0,4.965082857E0
9.722246861E1,6.506001966E1,2.546673980E1,2.680926662E1,2.496703617E-1,1.801501346E2,5.648098390E0,4.937492156E0
9.822687602E1,6.506000873E1,2.546673624E1,2.715151845E1,3.185405604E-1,1.751828799E2,5.396831162E0,4.591141360E0
9.922842002E1,6.506001864E1,2.546676856E1,2.680470145E1,4.451783942E-1,1.239623027E2,5.546017491E0,4.663639527E0
1.002122155E2,6.506001806E1,2.546675219E1,2.705895877E1,5.138936736E-1,2.175605300E2,5.660622410E0,4.753505346E0
1.012245626E2,6.506001458E1,2.546676201E1,2.692270202E1,3.578421455E-1,NaN,5.756890928E0,5.212268008E0
1.022203325E2,6.506000742E1,2.546675074E1,2.647617689E1,4.283493836E-1,1.915637674E2,5.857098400E0,5.044612209E0
1.032153035E2,6.506001111E1,2.546674501E1,2.599291301E1,3.418180808E-1,NaN,5.790061132E0,4.627173580E0
1.042103930E2,6.506001037E1,2.546674522E1,2.580404238E1,3.200483568E-1,NaN,6.019840860E0,4.482324595E0
1.052178617E2,6.506000449E1,2.546674138E1,2.538130083E1,2.048223585E-1,1.918274753E2,6.082981121E0,4.234583181E0
1.062168050E2,6.505999618E1,2.546671872E1,2.514087639E1,6.143312157E-1,2.104966932E2,6.067853453E0,3.848493416E0
1.072197102E2,6.505999182E1,2.546670855E1,2.493148343E1,2.755443208E-1,2.313950125E2,6.214608285E0,3.764800857E0
1.082149273E2,6.505997223E1,2.546671080E1,2.555676905E1,4.660547617E-1,NaN,6.209622397E0,3.365632425E0
1.092190523E2,6.505994961E1,2.546670699E1,2.601738118E1,8.341371666E-1,2.008495900E2,6.305462561E0,3.266004141E0
1.102175865E2,6.505996389E1,2.546669050E1,2.606604697E1,6.055522068E-1,2.106265447E2,6.462154813E0,3.664925612E0
1.112164158E2,6.505996443E1,2.546663541E1,2.627318277E1,8.350342818E-1,2.352580091E2,6.712845527E0,4.028309184E0
1.122195517E2,6.505994844E1,2.546662742E1,2.696633515E1,7.754249249E-1,2.268362609E2,6.969255323E0,4.029246602E0
1.132329333E2,6.505994836E1,2.546660613E1,2.714952690E1,6.304698295E-1,2.291099809E2,7.042177734E0,4.237721056E0
1.142283093E2,6.505992515E1,2.546661125E1,2.723462177E1,9.308129378E-1,2.126333717E2,7.066356058E0,4.540943872E0
1.152313491E2,6.505991200E1,2.546660410E1,2.763750753E1,6.995143923E-1,2.136781902E2,7.075543555E0,4.741731573E0
1.162215050E2,6.505988331E1,2.546660731E1,2.794637165E1,6.944855187E-1,2.051440082E2,7.062741989E0,5.067106536E0
1.172293589E2,6.505985276E1,2.546662893E1,2.874947085E1,5.509509696E-1,1.932889780E2,6.993901465E0,5.325032474E0
1.182323523E2,6.505985886E1,2.546662252E1,2.944967915E1,1.514483863E-1,1.929929734E2,7.016680331E0,5.585187527E0
1.192317878E2,6.505984858E1,2.546663027E1,3.039328440E1,3.148853545E-1,1.929929795E2,7.145845280E0,5.760487009E0
1.202211769E2,6.505983690E1,2.546664464E1,3.058834466E1,3.278177329E-1,1.929929912E2,7.164031114E0,5.750996912E0
1.212320744E2,6.505983126E1,2.546665293E1,3.134733340E1,2.873875965E-1,1.929929980E2,7.363897203E0,5.998532442E0
1.222297463E2,6.505982105E1,2.546665251E1,3.170443471E1,3.229988971E-1,1.929929973E2,7.382215589E0,6.509266063E0
1.232259505E2,6.505981917E1,2.546666954E1,3.124165789E1,1.429907048E-1,1.929930115E2,7.394277340E0,6.958710563E0
1.242263550E2,6.505980817E1,2.546667347E1,3.218475165E1,3.053946137E-1,1.929930145E2,7.477115280E0,7.451798175E0
1.252249800E2,6.505980505E1,2.546667884E1,3.260930384E1,3.838784906E-1,1.929930189E2,7.426734766E0,7.423765439E0
1.262217424E2,6.505979427E1,2.546667923E1,3.282776700E1,6.525201096E-1,1.962684181E2,7.369997855E0,7.431760767E0
1.272247818E2,6.505980920E1,2.546667397E1,3.240649919E1,2.301551912E-1,2.855185788E2,7.330290912E0,7.887006888E0
1.282130938E2,6.505980843E1,2.546666702E1,3.215394530E1,3.283620817E-1,2.855185721E2,7.242285706E0,7.333139975E0
1.292180047E2,6.505980427E1,2.546666081E1,3.159773830E1,2.582686818E-1,2.855185653E2,7.281641417E0,6.770722461E0
1.302191842E2,6.505979198E1,2.546665756E1,3.166788721E1,2.821907470E-1,2.855185594E2,7.242876129E0,6.167290129E0
1.312200458E2,6.505978123E1,2.546666274E1,3.145804329E1,2.063633919E-1,2.855185617E2,7.332459190E0,5.272166425E0
1.322226092E2,6.505977299E1,2.546664214E1,3.083177914E1,3.292842563E-1,2.855185405E2,7.317458967E0,5.150817217E0
1.332294714E2,6.505976374E1,2.546663709E1,3.095694057E1,1.694710908E-1,2.855185336E2,7.457875065E0,5.263736199E0
1.342335259E2,6.505975529E1,2.546661802E1,3.057970652E1,2.885401743E-1,2.855185137E2,7.530010779E0,5.189726562E0
1.352327472E2,6.505973887E1,2.546660666E1,3.028695384E1,3.124592649E-1,2.855184993E2,7.522579727E0,5.124225036E0
1.361911961E2,6.505972818E1,2.546658492E1,3.009073199E1,3.030367895E-1,2.855184764E2,7.580658619E0,5.059212326E0
1.371906630E2,6.505971435E1,2.546657667E1,2.926336329E1,4.373446843E-1,2.855184654E2,7.455111025E0,5.262630284E0
1.381901089E2,6.505969886E1,2.546658598E1,2.853837025E1,3.730398657E-1,2.855184705E2,7.410526606E0,5.442846485E0
1.391895452E2,6.505969007E1,2.546658273E1,2.816957359E1,2.618487577E-1,2.855184654E2,7.244272679E0,5.636533067E0
1.401890193E2,6.505968761E1,2.546657132E1,2.791939780E1,3.044424020E-1,2.855184541E2,7.154354619E0,5.696000136E0
1.411885122E2,6.505967787E1,2.546657552E1,2.786401326E1,1.687615991E-1,2.855184558E2,7.230149595E0,5.475055888E0
1.421880386E2,6.505966692E1,2.546656750E1,2.767590192E1,1.959985173E-1,2.855184457E2,7.241221081E0,5.283051668E0
1.431876044E2,6.505965707E1,2.546653575E1,2.712094849E1,5.724353825E-1,2.745078166E2,7.093789715E0,5.136225885E0
1.441871907E2,6.505964824E1,2.546651849E1,2.744804760E1,5.450105422E-1,2.442949026E2,7.022405497E0,5.436168018E0
1.451868030E2,6.505964238E1,2.546650630E1,2.706335747E1,4.355086626E-1,2.111506416E2,6.987182333E0,5.463841892E0
1.461864469E2,6.505963242E1,2.546647733E1,2.661331197E1,7.870554212E-1,2.195797364E2,6.860864645E0,5.347357972E0
1.471861076E2,6.505962403E1,2.546645768E1,2.665260774E1,8.390394688E-1,2.231645694E2,6.863146807E0,5.388550236E0
1.481857935E2,6.505962410E1,2.546644422E1,2.669889058E1,7.245328864E-1,2.280739424E2,6.855657832E0,4.857779272E0
1.491855013E2,6.505961174E1,2.546643511E1,2.625905753E1,7.675492608E-1,2.220438972E2,6.925948437E0,4.546022026E0
1.501852268E2,6.505959109E1,2.546640280E1,2.570042102E1,1.152570706E0,2.193618305E2,7.078225239E0,4.551958768E0
