"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
1.511849772E2,6.505957590E1,2.546638878E1,2.607129225E1,1.200281636E0,2.156286449E2,6.921889722E0,4.086311273E0
1.521847415E2,6.505957530E1,2.546638802E1,2.495477267E1,8.348365694E-1,2.186304654E2,6.891273572E0,3.798547331E0
1.531845199E2,6.505954262E1,2.546638128E1,2.481803568E1,1.237220386E0,2.089305724E2,6.746375735E0,3.909977107E0
1.541843107E2,6.505951245E1,2.546636977E1,2.448972363E1,1.455086934E0,2.034289414E2,6.722422167E0,3.903880903E0
1.551841191E2,6.505950717E1,2.546634545E1,2.468310167E1,1.401816892E0,2.087199244E2,6.673449651E0,3.792710071E0
1.561839364E2,6.505949402E1,2.546632797E1,2.407788615E1,1.250119181E0,2.086551102E2,6.629938922E0,4.061944068E0
1.571837646E2,6.505948390E1,2.546631786E1,2.407128796E1,1.015300961E0,2.074894478E2,6.470051217E0,4.232388394E0
1.581836047E2,6.505947516E1,2.546631155E1,2.353641745E1,9.306760622E-1,2.040861548E2,6.439827439E0,4.007358846E0
1.591834526E2,6.505946845E1,2.546629916E1,2.339316685E1,8.949252850E-1,2.072003540E2,6.306865563E0,3.814391763E0
1.601833118E2,6.505946500E1,2.546630822E1,2.308615655E1,8.438955047E-1,2.014955323E2,6.431558817E0,3.860241838E0
1.611831776E2,6.505946415E1,2.546630497E1,2.360622972E1,6.977393508E-1,2.020077662E2,6.693432854E0,3.750627140E0
1.621830519E2,6.505946006E1,2.546630075E1,2.330822204E1,6.293328645E-1,2.006193750E2,6.866200487E0,3.677033275E0
1.631829337E2,6.505946024E1,2.546630278E1,2.344827752E1,4.637828019E-1,2.008012286E2,7.270884083E0,3.645355507E0
1.641828244E2,6.505945175E1,2.546630387E1,2.359222074E1,6.022261292E-1,2.008012297E2,7.174702276E0,3.232640146E0
1.651827208E2,6.505942885E1,2.546630494E1,2.316918212E1,9.916591594E-1,1.983348353E2,7.043336139E0,3.105522100E0
1.661826233E2,6.505939735E1,2.546632226E1,2.297876461E1,1.347894738E0,1.850185940E2,6.978811730E0,3.354935814E0
1.671825314E2,6.505937601E1,2.546632090E1,2.299008839E1,1.627493109E0,1.856523777E2,7.296358909E0,3.612481936E0
1.681824453E2,6.505935521E1,2.546632083E1,2.295263017E1,1.724209464E0,1.837120497E2,7.363165962E0,3.560887035E0
1.691823628E2,6.505933307E1,2.546634290E1,2.263142076E1,1.834662307E0,1.750488199E2,7.457726551E0,3.415546560E0
1.701822872E2,6.505932998E1,2.546635568E1,2.244658393E1,1.630041475E0,1.711246549E2,7.580243275E0,3.268189901E0
1.711822164E2,6.505935623E1,2.546633423E1,2.171782957E1,8.560972046E-1,1.763871922E2,7.538108026E0,4.165711777E0
1.721821491E2,6.505934308E1,2.546632346E1,2.097093640E1,9.139787338E-1,1.781517672E2,7.522574650E0,4.582578196E0
1.731820843E2,6.505933405E1,2.546633466E1,2.082175935E1,8.489862764E-1,1.760548005E2,7.427663616E0,4.492098333E0
1.741820252E2,6.505931982E1,2.546634028E1,2.109158498E1,8.596150471E-1,1.779922855E2,7.239893789E0,4.224551666E0
1.751819692E2,6.505931888E1,2.546635705E1,2.024655051E1,7.787564415E-1,1.730978051E2,7.119052391E0,4.832655369E0
1.761819153E2,6.505930894E1,2.546636364E1,2.026901637E1,8.215701929E-1,1.730651889E2,7.026377751E0,5.075997741E0
1.771818651E2,6.505931329E1,2.546637488E1,2.010565403E1,7.269548877E-1,1.672480517E2,7.319337018E0,5.264570559E0
1.781818180E2,6.505930240E1,2.546636486E1,2.021922278E1,7.318053418E-1,1.751939056E2,7.329913562E0,5.333180774E0
1.791817733E2,6.505930008E1,2.546635237E1,1.952592343E1,5.889641543E-1,1.823108888E2,7.192728339E0,5.209401317E0
1.801817323E2,6.505927363E1,2.546636308E1,1.895925894E1,1.017143365E0,1.786887955E2,7.083307745E0,5.790413569E0
1.811816914E2,6.505926529E1,2.546636303E1,1.884282006E1,1.051359290E0,1.804394487E2,7.128554128E0,5.899666786E0
1.821816554E2,6.505924868E1,2.546635999E1,1.745321857E1,1.128190181E0,1.810209430E2,7.119733895E0,5.943301652E0
1.831816206E2,6.505923570E1,2.546635414E1,1.715038091E1,1.097722704E0,1.818426399E2,7.083698154E0,5.665550928E0
1.841815878E2,6.505921360E1,2.546636249E1,1.748857255E1,1.296993856E0,1.773104843E2,7.016262405E0,5.338642750E0
1.851815561E2,6.505921091E1,2.546635343E1,1.662620960E1,8.534930007E-1,1.784283462E2,6.830087173E0,4.924420476E0
1.861815271E2,6.505920632E1,2.546633501E1,1.670028099E1,5.783205144E-1,1.866098522E2,6.764626315E0,4.901072928E0
1.871814983E2,6.505920347E1,2.546633827E1,1.674024575E1,4.140867662E-1,1.868055063E2,6.715194364E0,4.762645421E0
1.881814725E2,6.505919526E1,2.546634426E1,1.656631303E1,4.679705091E-1,1.868055119E2,6.606764624E0,4.293844852E0
1.891814471E2,6.505917172E1,2.546634200E1,1.650000877E1,1.193987018E0,1.816076095E2,6.565949179E0,4.459955033E0
1.901814245E2,6.505916345E1,2.546635317E1,1.670078735E1,9.458897991E-1,1.689732068E2,6.579847057E0,4.683474533E0
1.911814015E2,6.505915933E1,2.546634834E1,1.671062097E1,7.666415450E-1,1.733293643E2,6.707475289E0,4.541122947E0
1.921813799E2,6.505915050E1,2.546633699E1,1.704823680E1,6.870814079E-1,1.801245460E2,6.754835447E0,4.421985210E0
1.931813594E2,6.505914027E1,2.546633397E1,1.690374995E1,7.379403052E-1,1.754737835E2,6.723159447E0,4.545250852E0
1.941813408E2,6.505913649E1,2.546632695E1,1.694249579E1,5.250656162E-1,1.815296063E2,6.689046664E0,4.472556041E0
1.951813227E2,6.505913626E1,2.546631367E1,1.727682720E1,3.590666106E-1,1.815516115E2,6.735367047E0,4.284371613E0
1.961813054E2,6.505911493E1,2.546631750E1,1.690478454E1,7.673380852E-1,1.850133686E2,6.669775191E0,4.418328402E0
1.971812885E2,6.505909875E1,2.546630767E1,1.742497419E1,8.941384200E-1,1.890335310E2,6.662150637E0,4.502949573E0
1.981812726E2,6.505909450E1,2.546630145E1,1.750613502E1,6.607373397E-1,1.941102791E2,6.667320447E0,4.582465063E0
1.991812578E2,6.505908434E1,2.546630822E1,1.743617854E1,5.479163115E-1,1.831902818E2,6.593467303E0,4.338092133E0
2.001812438E2,6.505907019E1,2.546630907E1,1.729029214E1,6.262415991E-1,1.748326148E2,6.687428495E0,4.125325273E0
2.011812303E2,6.505906409E1,2.546631458E1,1.712418853E1,5.342891537E-1,1.710758174E2,6.908486377E0,4.007735515E0
2.021812168E2,6.505906077E1,2.546631290E1,1.699173167E1,5.218382153E-1,1.710758161E2,6.935704007E0,3.716691329E0
2.031812044E2,6.505905855E1,2.546632842E1,1.694604037E1,4.147790558E-1,1.710758292E2,6.965728266E0,3.615269435E0
2.041811932E2,6.505905418E1,2.546632064E1,1.700650118E1,4.144620956E-1,1.710758228E2,6.971081222E0,3.536966293E0
2.051811810E2,6.505904490E1,2.546632656E1,1.712546393E1,4.606164960E-1,1.710758280E2,7.164876887E0,3.523656734E0
2.061811708E2,6.505901169E1,2.546633938E1,1.736672710E1,9.540466901E-1,1.850064389E2,7.274280564E0,3.929239327E0
2.071811601E2,6.505899791E1,2.546636939E1,1.726590665E1,9.251032854E-1,1.718045258E2,7.458714862E0,4.662433653E0
2.081811496E2,6.505899125E1,2.546637673E1,1.734448905E1,8.811626899E-1,1.742275266E2,7.477862499E0,5.001479446E0
2.091811408E2,6.505898397E1,2.546638323E1,1.736374452E1,1.010161989E0,1.710344161E2,7.299685854E0,5.364920658E0
2.101811308E2,6.505896890E1,2.546639544E1,1.658090185E1,9.891015839E-1,1.718260360E2,7.261177846E0,5.576907083E0
2.111811224E2,6.505897334E1,2.546639651E1,1.653343512E1,8.371265302E-1,1.709826479E2,7.239127008E0,5.974193564E0
2.121811140E2,6.505896630E1,2.546640422E1,1.661908283E1,7.434690193E-1,1.667497065E2,7.213307480E0,6.091905483E0
2.131811056E2,6.505895476E1,2.546642558E1,1.661706649E1,6.052266524E-1,1.647144305E2,7.238452903E0,6.049630057E0
2.141810975E2,6.505894577E1,2.546644149E1,1.692814853E1,5.205231690E-1,1.630267670E2,7.443334406E0,5.878647004E0
2.151810895E2,6.505894449E1,2.546644668E1,1.694093559E1,4.359408745E-1,1.629821415E2,7.594485573E0,5.655363102E0
2.161810818E2,6.505893946E1,2.546645387E1,1.743428752E1,3.809925223E-1,1.629821480E2,7.732709285E0,5.198037178E0
2.171810749E2,6.505891886E1,2.546646546E1,1.733647067E1,8.255615793E-1,1.719254596E2,8.113296794E0,4.868942859E0
2.181810677E2,6.505891914E1,2.546649186E1,1.742419195E1,6.090858819E-1,1.498987019E2,8.260662622E0,4.735600579E0
2.191810608E2,6.505891257E1,2.546651643E1,1.713595098E1,9.042428214E-1,1.531131964E2,8.184612359E0,5.236667693E0
2.201810536E2,6.505888986E1,2.546653985E1,1.673252948E1,1.051029832E0,1.568481558E2,8.050207176E0,5.851688834E0
2.211810472E2,6.505887712E1,2.546656899E1,1.706502331E1,9.991425524E-1,1.512524066E2,8.057252298E0,6.279735156E0
2.221810409E2,6.505887048E1,2.546659230E1,1.748510064E1,7.084358022E-1,1.501939222E2,7.884218061E0,6.620603850E0
2.231810353E2,6.505887268E1,2.546661542E1,1.732017539E1,4.350444637E-1,1.398361842E2,7.903640052E0,6.551042028E0
2.241810298E2,6.505886987E1,2.546662093E1,1.711936750E1,3.587366713E-1,1.398361892E2,7.829617697E0,6.818815147E0
2.251810234E2,6.505887682E1,2.546663250E1,1.736631477E1,7.070580229E-2,1.398362016E2,7.701766523E0,6.704208232E0
2.261810174E2,6.505885131E1,2.546666364E1,1.691792871E1,9.123108730E-1,1.501813721E2,7.617622313E0,7.409584977E0
2.271810119E2,6.505885846E1,2.546668232E1,1.728841889E1,6.818730837E-1,1.419629993E2,7.600210144E0,7.765616515E0
2.281810068E2,6.505886062E1,2.546670604E1,1.717050185E1,7.463971064E-1,1.410643606E2,7.524063053E0,8.086482831E0
2.291810011E2,6.505884990E1,2.546671728E1,1.712843315E1,7.641176220E-1,1.571664938E2,7.461351189E0,8.895345821E0
2.301809950E2,6.505884695E1,2.546672282E1,1.720378110E1,7.616215426E-1,1.660304904E2,7.424118424E0,8.735382384E0
2.311809908E2,6.505885314E1,2.546674034E1,1.686150067E1,1.583899219E-1,1.682023711E2,7.423079968E0,8.933385587E0
2.321809851E2,6.505884893E1,2.546677866E1,1.580092636E1,1.014338066E-1,1.682024083E2,7.361123748E0,8.485155100E0
2.331809802E2,6.505885427E1,2.546680114E1,1.529780478E1,1.128168573E-1,1.682024304E2,7.243575759E0,8.406505667E0
2.341809757E2,6.505886354E1,2.546682889E1,1.533498889E1,1.135566910E-1,1.682024578E2,7.191906113E0,8.200125242E0
2.351809715E2,6.505886080E1,2.546685482E1,1.548230455E1,1.039440292E-1,1.682024830E2,7.178043317E0,7.464723022E0
2.361809654E2,6.505884909E1,2.546685863E1,1.551037559E1,5.378360460E-1,1.682024863E2,7.192105395E0,6.703633737E0
2.371809611E2,6.505884552E1,2.546687701E1,1.549736177E1,8.024848831E-1,1.582285656E2,7.369467840E0,5.154147512E0
2.381809560E2,6.505884570E1,2.546691895E1,1.551656095E1,1.056649641E0,1.293154529E2,7.322472319E0,5.090110086E0
2.391809512E2,6.505884337E1,2.546693677E1,1.553543549E1,1.099337162E0,1.270600498E2,7.320090640E0,4.194766944E0
2.401809468E2,6.505883799E1,2.546696346E1,1.538184103E1,1.220358215E0,1.234760429E2,7.320090635E0,3.652356641E0
2.411809418E2,6.505882820E1,2.546699363E1,1.555978741E1,1.456009807E0,1.236828794E2,7.320090632E0,3.600057985E0
2.421809379E2,6.505882103E1,2.546702204E1,1.527000282E1,1.525773397E0,1.230381482E2,7.320090623E0,3.129502608E0
2.431809337E2,6.505881258E1,2.546705499E1,1.551772973E1,1.650482133E0,1.220412232E2,8.035023742E0,3.119988459E0
2.441809289E2,6.505880384E1,2.546708698E1,1.562504461E1,1.699769256E0,1.219538878E2,8.458735014E0,3.098390548E0
2.452040678E2,6.505887480E1,2.546670556E1,1.248288924E1,0.000000000E0,NaN,2.473949572E1,1.600000000E1
2.501809038E2,6.505891516E1,2.546673884E1,1.683612061E1,1.409999967E0,1.582031250E1,5.478546784E1,2.400000000E1
2.511808989E2,6.505891516E1,2.546673884E1,1.708836181E1,1.409999967E0,NaN,5.478546784E1,2.400000000E1
2.521808949E2,6.505893507E1,2.546671662E1,1.648676688E1,1.409999967E0,NaN,6.233289417E1,2.400000000E1
2.531808916E2,6.505895162E1,2.546668846E1,1.657408912E1,1.159999967E0,NaN,6.888457015E1,2.400000000E1
2.541808870E2,6.505896629E1,2.546665971E1,1.661458595E1,1.159999967E0,NaN,7.574234052E1,2.400000000E1
2.551808826E2,6.505898008E1,2.546663524E1,1.665509612E1,1.159999967E0,NaN,8.293330715E1,3.200000000E1
2.562056878E2,6.505899295E1,2.546661344E1,1.669560630E1,1.159999967E0,NaN,9.045410186E1,3.200000000E1
2.747691541E2,6.505884677E1,2.546744342E1,1.327000046E1,NaN,NaN,2.818392272E1,3.000000000E1
2.840579890E2,6.505884559E1,2.546744607E1,1.327000046E1,NaN,NaN,3.942480592E1,3.000097308E1
2.840733250E2,6.505884559E1,2.546744607E1,1.327000046E1,NaN,NaN,3.942490489E1,3.000097308E1
2.867644490E2,6.505882817E1,2.546782888E1,1.327000046E1,NaN,NaN,2.881476566E1,3.000000000E1
2.933679880E2,6.505881606E1,2.546803808E1,1.327000046E1,NaN,NaN,2.683493041E1,3.000000000E1
2.951807269E2,6.505883683E1,2.546891315E1,1.489968226E1,1.325504723E0,8.886352793E1,1.646126807E1,4.590346415E0
2.961807232E2,6.505885293E1,2.546877763E1,1.629137172E1,1.128093516E0,7.638412007E1,1.074686289E1,4.519487815E0
2.971807188E2,6.505885830E1,2.546891959E1,1.587890358E1,1.175521062E0,8.517324757E1,6.037681501E0,3.533595177E0
2.981807159E2,6.505885757E1,2.546883656E1,1.728352987E1,1.138906198E0,8.180623554E1,5.929430038E0,4.698736012E0
2.991807120E2,6.505885588E1,2.546876460E1,1.674644405E1,6.658072778E-1,8.300158288E1,5.791413130E0,4.842952541E0
3.001807410E2,6.505885089E1,2.546877002E1,1.733047563E1,7.787175731E-1,9.127808816E1,5.617179513E0,4.840262851E0
3.011807603E2,6.505884714E1,2.546878883E1,1.779193958E1,1.024368298E0,9.049697612E1,5.671893005E0,5.024910428E0
3.021807858E2,6.505884465E1,2.546879416E1,1.833817686E1,1.126008317E0,9.192866361E1,5.594344803E0,4.999194100E0
3.031808153E2,6.505883743E1,2.546881405E1,1.838934565E1,1.243278406E0,9.603866303E1,5.914494533E0,5.355274728E0
3.041808407E2,6.505883899E1,2.546882423E1,1.832834461E1,1.201717381E0,9.637677386E1,5.860310311E0,5.424854128E0
3.051808681E2,6.505884199E1,2.546879941E1,1.734611904E1,9.028406684E-1,8.668799976E1,6.019312342E0,5.726454624E0
3.061808918E2,6.505884431E1,2.546881301E1,1.719325333E1,1.167295746E0,8.343321948E1,6.191963452E0,6.007630304E0
3.071809231E2,6.505884278E1,2.546882581E1,1.662119780E1,1.157560691E0,8.416352387E1,6.280663560E0,6.204551494E0
3.081809484E2,6.505884059E1,2.546883849E1,1.626909732E1,1.081926170E0,8.982469866E1,6.359507105E0,6.332853951E0
3.091809713E2,6.505884284E1,2.546884752E1,1.622208953E1,9.824635536E-1,8.922089706E1,6.655862046E0,6.652618073E0